source;share/disco_slam/hook/cmake_prefix_path.ps1
source;share/disco_slam/hook/cmake_prefix_path.dsv
source;share/disco_slam/hook/cmake_prefix_path.sh
source;share/disco_slam/hook/ld_library_path_lib.ps1
source;share/disco_slam/hook/ld_library_path_lib.dsv
source;share/disco_slam/hook/ld_library_path_lib.sh
source;share/disco_slam/local_setup.bash
source;share/disco_slam/local_setup.dsv
source;share/disco_slam/local_setup.ps1
source;share/disco_slam/local_setup.sh
source;share/disco_slam/local_setup.zsh
